Loading required package: methods
Please review your hadoop settings. See help(hadoop.settings)
NULL
$hadoop
$hadoop$D
[1] "mapred.job.name=rhadoop-202-25-false-googlebooks-eng-all-5gram-20120701-on"

$hadoop$D
[1] "mapreduce.job.maps=202"

$hadoop$D
[1] "mapred.reduce.tasks=25"


15/04/15 14:51:27 INFO Configuration.deprecation: mapred.job.name is deprecated. Instead, use mapreduce.job.name
15/04/15 14:51:27 INFO Configuration.deprecation: mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
packageJobJar: [] [/usr/lib/hadoop-mapreduce/hadoop-streaming-2.3.0-cdh5.1.0.jar] /tmp/streamjob977159896877183183.jar tmpDir=null
15/04/15 14:51:28 INFO client.RMProxy: Connecting to ResourceManager at name.rustler.tacc.utexas.edu/129.114.57.132:8032
15/04/15 14:51:28 INFO client.RMProxy: Connecting to ResourceManager at name.rustler.tacc.utexas.edu/129.114.57.132:8032
15/04/15 14:51:28 INFO mapred.FileInputFormat: Total input paths to process : 1
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.141:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.189:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.196:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.181:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.143:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.179:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.187:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.198:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.160:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.174:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.183:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.184:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.168:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.202:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.164:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.186:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.144:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.171:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.165:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.147:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.200:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.149:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.192:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.193:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.178:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.162:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.163:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.140:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.182:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.191:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.169:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.177:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.173:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.188:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.203:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.190:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.175:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.172:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.197:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.199:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.194:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.176:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.180:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.195:50010
15/04/15 14:51:29 INFO mapreduce.JobSubmitter: number of splits:202
15/04/15 14:51:29 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1422482982071_5055
15/04/15 14:51:29 INFO impl.YarnClientImpl: Submitted application application_1422482982071_5055
15/04/15 14:51:29 INFO mapreduce.Job: The url to track the job: http://name.rustler.tacc.utexas.edu:8088/proxy/application_1422482982071_5055/
15/04/15 14:51:29 INFO mapreduce.Job: Running job: job_1422482982071_5055
15/04/15 14:51:34 INFO mapreduce.Job: Job job_1422482982071_5055 running in uber mode : false
15/04/15 14:51:34 INFO mapreduce.Job:  map 0% reduce 0%
15/04/15 21:35:30 INFO mapreduce.Job: Task Id : attempt_1422482982071_5082_m_000013_0, Status : FAILED
Error: java.lang.RuntimeException: java.io.EOFException
	at org.apache.hadoop.streaming.PipeMapRed.waitOutputThreads(PipeMapRed.java:334)
	at org.apache.hadoop.streaming.PipeMapRed.mapRedFinished(PipeMapRed.java:533)
	at org.apache.hadoop.streaming.PipeMapper.close(PipeMapper.java:130)
	at org.apache.hadoop.mapred.MapRunner.run(MapRunner.java:61)
	at org.apache.hadoop.streaming.PipeMapRunner.run(PipeMapRunner.java:34)
	at org.apache.hadoop.mapred.MapTask.runOldMapper(MapTask.java:430)
	at org.apache.hadoop.mapred.MapTask.run(MapTask.java:342)
	at org.apache.hadoop.mapred.YarnChild$2.run(YarnChild.java:167)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:415)
	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1554)
	at org.apache.hadoop.mapred.YarnChild.main(YarnChild.java:162)
Caused by: java.io.EOFException
	at java.io.DataInputStream.readFully(DataInputStream.java:197)
	at org.apache.hadoop.typedbytes.TypedBytesInput.readRawBytes(TypedBytesInput.java:218)
	at org.apache.hadoop.typedbytes.TypedBytesInput.readRaw(TypedBytesInput.java:152)
	at org.apache.hadoop.streaming.io.TypedBytesOutputReader.readKeyValue(TypedBytesOutputReader.java:56)
	at org.apache.hadoop.streaming.PipeMapRed$MROutputThread.run(PipeMapRed.java:376)

Container killed by the ApplicationMaster.
Container killed on request. Exit code is 143
Container exited with a non-zero exit code 143

15/04/15 21:35:32 INFO mapreduce.Job:  map 60% reduce 0%
15/04/15 21:35:33 INFO mapreduce.Job:  map 61% reduce 0%
15/04/15 21:35:36 INFO mapreduce.Job:  map 62% reduce 0%
15/04/15 21:35:38 INFO mapreduce.Job:  map 63% reduce 0%
15/04/15 21:35:41 INFO mapreduce.Job:  map 64% reduce 0%
15/04/15 21:35:42 INFO mapreduce.Job:  map 66% reduce 0%
15/04/15 21:35:43 INFO mapreduce.Job:  map 69% reduce 0%
15/04/15 21:35:44 INFO mapreduce.Job:  map 73% reduce 0%
15/04/15 21:35:45 INFO mapreduce.Job:  map 77% reduce 0%
15/04/15 21:35:46 INFO mapreduce.Job:  map 80% reduce 0%
15/04/15 21:35:47 INFO mapreduce.Job:  map 82% reduce 0%
15/04/15 21:35:48 INFO mapreduce.Job:  map 84% reduce 0%
15/04/15 21:35:49 INFO mapreduce.Job:  map 87% reduce 0%
15/04/15 21:35:50 INFO mapreduce.Job:  map 88% reduce 0%
15/04/15 21:35:51 INFO mapreduce.Job:  map 90% reduce 0%
15/04/15 21:35:52 INFO mapreduce.Job:  map 91% reduce 4%
15/04/15 21:35:54 INFO mapreduce.Job:  map 92% reduce 4%
15/04/15 21:35:56 INFO mapreduce.Job:  map 92% reduce 5%
15/04/15 21:35:58 INFO mapreduce.Job:  map 93% reduce 5%
15/04/15 21:36:01 INFO mapreduce.Job:  map 93% reduce 6%
15/04/15 21:36:02 INFO mapreduce.Job:  map 93% reduce 7%
15/04/15 21:36:03 INFO mapreduce.Job:  map 94% reduce 7%
15/04/15 21:36:05 INFO mapreduce.Job:  map 94% reduce 8%
15/04/15 21:36:11 INFO mapreduce.Job:  map 95% reduce 9%
15/04/15 21:36:12 INFO mapreduce.Job:  map 96% reduce 9%
15/04/15 21:36:13 INFO mapreduce.Job:  map 97% reduce 9%
15/04/15 21:36:14 INFO mapreduce.Job:  map 97% reduce 10%
15/04/15 21:36:15 INFO mapreduce.Job:  map 97% reduce 11%
15/04/15 21:36:17 INFO mapreduce.Job:  map 98% reduce 12%
15/04/15 21:36:18 INFO mapreduce.Job:  map 99% reduce 12%
15/04/15 21:36:20 INFO mapreduce.Job:  map 100% reduce 12%
15/04/15 21:36:23 INFO mapreduce.Job:  map 100% reduce 13%
15/04/15 21:36:24 INFO mapreduce.Job:  map 100% reduce 14%
15/04/15 21:36:30 INFO mapreduce.Job:  map 100% reduce 15%
15/04/15 21:36:33 INFO mapreduce.Job:  map 100% reduce 16%
15/04/15 21:36:36 INFO mapreduce.Job:  map 100% reduce 17%
15/04/15 21:36:39 INFO mapreduce.Job:  map 100% reduce 18%
15/04/15 21:36:42 INFO mapreduce.Job:  map 100% reduce 19%
15/04/15 21:36:45 INFO mapreduce.Job:  map 100% reduce 20%
15/04/15 21:36:51 INFO mapreduce.Job:  map 100% reduce 21%
15/04/15 21:36:54 INFO mapreduce.Job:  map 100% reduce 22%
15/04/15 21:36:55 INFO mapreduce.Job:  map 100% reduce 23%
15/04/15 21:37:01 INFO mapreduce.Job:  map 100% reduce 24%
15/04/15 21:37:06 INFO mapreduce.Job:  map 100% reduce 25%
15/04/15 21:37:07 INFO mapreduce.Job:  map 100% reduce 26%
15/04/15 21:37:09 INFO mapreduce.Job:  map 100% reduce 27%
15/04/15 21:37:13 INFO mapreduce.Job:  map 100% reduce 28%
15/04/15 21:37:18 INFO mapreduce.Job:  map 100% reduce 29%
15/04/15 21:37:19 INFO mapreduce.Job:  map 100% reduce 30%
15/04/15 21:37:25 INFO mapreduce.Job:  map 100% reduce 31%
15/04/15 21:37:28 INFO mapreduce.Job:  map 100% reduce 32%
15/04/15 21:37:34 INFO mapreduce.Job:  map 100% reduce 36%
15/04/15 21:37:35 INFO mapreduce.Job:  map 100% reduce 38%
15/04/15 21:37:37 INFO mapreduce.Job:  map 100% reduce 48%
15/04/15 21:37:38 INFO mapreduce.Job:  map 100% reduce 50%
15/04/15 21:37:40 INFO mapreduce.Job:  map 100% reduce 51%
15/04/15 21:37:41 INFO mapreduce.Job:  map 100% reduce 53%
15/04/15 21:37:46 INFO mapreduce.Job:  map 100% reduce 63%
15/04/15 21:37:49 INFO mapreduce.Job:  map 100% reduce 67%
15/04/15 21:40:32 INFO mapreduce.Job:  map 100% reduce 68%
15/04/15 21:50:25 INFO mapreduce.Job:  map 100% reduce 69%
15/04/15 21:53:53 INFO mapreduce.Job:  map 100% reduce 70%
15/04/15 21:55:57 INFO mapreduce.Job: Task Id : attempt_1422482982071_5082_r_000003_0, Status : FAILED
Container [pid=11857,containerID=container_1422482982071_5082_01_000309] is running beyond physical memory limits. Current usage: 11.9 GB of 11.7 GB physical memory used; 21.8 GB of 24.6 GB virtual memory used. Killing container.
Dump of the process-tree for container_1422482982071_5082_01_000309 :
	|- PID PPID PGRPID SESSID CMD_NAME USER_MODE_TIME(MILLIS) SYSTEM_TIME(MILLIS) VMEM_USAGE(BYTES) RSSMEM_USAGE(PAGES) FULL_CMD_LINE
	|- 11971 11960 11857 11857 (cat) 0 26 4231168 142 cat 
	|- 11960 11866 11857 11857 (R) 84637 24070 10080178176 2437437 /usr/lib64/R/bin/exec/R --slave --no-restore --vanilla --file=./rmr-streaming-reduce677b7a778ece 
	|- 11857 11626 11857 11857 (bash) 0 0 9457664 272 /bin/bash -c /usr/java/jdk1.7.0_67/bin/java -Djava.net.preferIPv4Stack=true -Dhadoop.metrics.log.level=WARN  -Xmx12000m -XX:+UseConcMarkSweepGC -XX:ParallelCMSThreads=1 -XX:ParallelGCThreads=1 -Djava.io.tmpdir=/hdfs/1/tmp/hadoop-yarn/nm-local-dir/usercache/dotcz12/appcache/application_1422482982071_5082/container_1422482982071_5082_01_000309/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=/var/log/hadoop-yarn/containers/application_1422482982071_5082/container_1422482982071_5082_01_000309 -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA org.apache.hadoop.mapred.YarnChild 129.114.57.200 37095 attempt_1422482982071_5082_r_000003_0 309 1>/var/log/hadoop-yarn/containers/application_1422482982071_5082/container_1422482982071_5082_01_000309/stdout 2>/var/log/hadoop-yarn/containers/application_1422482982071_5082/container_1422482982071_5082_01_000309/stderr  
	|- 11972 11960 11857 11857 (cat) 0 0 4231168 138 cat 
	|- 11866 11857 11857 11857 (java) 13299 2407 13313323008 673031 /usr/java/jdk1.7.0_67/bin/java -Djava.net.preferIPv4Stack=true -Dhadoop.metrics.log.level=WARN -Xmx12000m -XX:+UseConcMarkSweepGC -XX:ParallelCMSThreads=1 -XX:ParallelGCThreads=1 -Djava.io.tmpdir=/hdfs/1/tmp/hadoop-yarn/nm-local-dir/usercache/dotcz12/appcache/application_1422482982071_5082/container_1422482982071_5082_01_000309/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=/var/log/hadoop-yarn/containers/application_1422482982071_5082/container_1422482982071_5082_01_000309 -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA org.apache.hadoop.mapred.YarnChild 129.114.57.200 37095 attempt_1422482982071_5082_r_000003_0 309 

Container killed on request. Exit code is 143
Container exited with a non-zero exit code 143

15/04/15 21:55:58 INFO mapreduce.Job:  map 100% reduce 57%
15/04/15 21:56:09 INFO mapreduce.Job:  map 100% reduce 58%
15/04/15 21:56:27 INFO mapreduce.Job:  map 100% reduce 59%
15/04/15 21:56:36 INFO mapreduce.Job:  map 100% reduce 60%
15/04/15 21:56:45 INFO mapreduce.Job:  map 100% reduce 61%
15/04/15 21:57:06 INFO mapreduce.Job:  map 100% reduce 62%
15/04/15 21:57:18 INFO mapreduce.Job:  map 100% reduce 63%
15/04/15 21:57:39 INFO mapreduce.Job:  map 100% reduce 64%
15/04/15 21:57:52 INFO mapreduce.Job:  map 100% reduce 71%
15/04/15 21:59:16 INFO mapreduce.Job:  map 100% reduce 78%
15/04/15 21:59:16 INFO mapreduce.Job: Task Id : attempt_1422482982071_5082_r_000002_0, Status : FAILED
Container [pid=3909,containerID=container_1422482982071_5082_01_000308] is running beyond physical memory limits. Current usage: 11.9 GB of 11.7 GB physical memory used; 21.8 GB of 24.6 GB virtual memory used. Killing container.
Dump of the process-tree for container_1422482982071_5082_01_000308 :
	|- PID PPID PGRPID SESSID CMD_NAME USER_MODE_TIME(MILLIS) SYSTEM_TIME(MILLIS) VMEM_USAGE(BYTES) RSSMEM_USAGE(PAGES) FULL_CMD_LINE
	|- 3918 3909 3909 3909 (java) 13624 2686 13314985984 669799 /usr/java/jdk1.7.0_67/bin/java -Djava.net.preferIPv4Stack=true -Dhadoop.metrics.log.level=WARN -Xmx12000m -XX:+UseConcMarkSweepGC -XX:ParallelCMSThreads=1 -XX:ParallelGCThreads=1 -Djava.io.tmpdir=/hdfs/1/tmp/hadoop-yarn/nm-local-dir/usercache/dotcz12/appcache/application_1422482982071_5082/container_1422482982071_5082_01_000308/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=/var/log/hadoop-yarn/containers/application_1422482982071_5082/container_1422482982071_5082_01_000308 -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA org.apache.hadoop.mapred.YarnChild 129.114.57.200 37095 attempt_1422482982071_5082_r_000002_0 308 
	|- 4017 4004 3909 3909 (cat) 0 0 4231168 134 cat 
	|- 4004 3918 3909 3909 (R) 104605 23477 10105409536 2439194 /usr/lib64/R/bin/exec/R --slave --no-restore --vanilla --file=./rmr-streaming-reduce677b7a778ece 
	|- 3909 8968 3909 3909 (bash) 0 0 9457664 272 /bin/bash -c /usr/java/jdk1.7.0_67/bin/java -Djava.net.preferIPv4Stack=true -Dhadoop.metrics.log.level=WARN  -Xmx12000m -XX:+UseConcMarkSweepGC -XX:ParallelCMSThreads=1 -XX:ParallelGCThreads=1 -Djava.io.tmpdir=/hdfs/1/tmp/hadoop-yarn/nm-local-dir/usercache/dotcz12/appcache/application_1422482982071_5082/container_1422482982071_5082_01_000308/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=/var/log/hadoop-yarn/containers/application_1422482982071_5082/container_1422482982071_5082_01_000308 -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA org.apache.hadoop.mapred.YarnChild 129.114.57.200 37095 attempt_1422482982071_5082_r_000002_0 308 1>/var/log/hadoop-yarn/containers/application_1422482982071_5082/container_1422482982071_5082_01_000308/stdout 2>/var/log/hadoop-yarn/containers/application_1422482982071_5082/container_1422482982071_5082_01_000308/stderr  
	|- 4016 4004 3909 3909 (cat) 0 25 4231168 142 cat 

Container killed on request. Exit code is 143
Container exited with a non-zero exit code 143

15/04/15 21:59:17 INFO mapreduce.Job:  map 100% reduce 58%
15/04/15 21:59:27 INFO mapreduce.Job:  map 100% reduce 59%
15/04/15 21:59:51 INFO mapreduce.Job:  map 100% reduce 60%
15/04/15 22:00:10 INFO mapreduce.Job:  map 100% reduce 61%
15/04/15 22:00:22 INFO mapreduce.Job:  map 100% reduce 62%
15/04/15 22:00:40 INFO mapreduce.Job:  map 100% reduce 63%
15/04/15 22:01:01 INFO mapreduce.Job:  map 100% reduce 64%
15/04/15 22:01:13 INFO mapreduce.Job:  map 100% reduce 65%
15/04/15 22:01:28 INFO mapreduce.Job:  map 100% reduce 70%
15/04/15 22:01:31 INFO mapreduce.Job:  map 100% reduce 71%
15/04/15 22:02:04 INFO mapreduce.Job: Task Id : attempt_1422482982071_5082_r_000001_0, Status : FAILED
Container [pid=44102,containerID=container_1422482982071_5082_01_000307] is running beyond physical memory limits. Current usage: 11.9 GB of 11.7 GB physical memory used; 22.1 GB of 24.6 GB virtual memory used. Killing container.
Dump of the process-tree for container_1422482982071_5082_01_000307 :
	|- PID PPID PGRPID SESSID CMD_NAME USER_MODE_TIME(MILLIS) SYSTEM_TIME(MILLIS) VMEM_USAGE(BYTES) RSSMEM_USAGE(PAGES) FULL_CMD_LINE
	|- 44284 44273 44102 44102 (cat) 1 44 4231168 143 cat 
	|- 44285 44273 44102 44102 (cat) 0 0 4231168 142 cat 
	|- 44273 44111 44102 44102 (R) 112622 33380 10440323072 2472109 /usr/lib64/R/bin/exec/R --slave --no-restore --vanilla --file=./rmr-streaming-reduce677b7a778ece 
	|- 44111 44102 44102 44102 (java) 12948 2238 13314289664 654133 /usr/java/jdk1.7.0_67/bin/java -Djava.net.preferIPv4Stack=true -Dhadoop.metrics.log.level=WARN -Xmx12000m -XX:+UseConcMarkSweepGC -XX:ParallelCMSThreads=1 -XX:ParallelGCThreads=1 -Djava.io.tmpdir=/hdfs/1/tmp/hadoop-yarn/nm-local-dir/usercache/dotcz12/appcache/application_1422482982071_5082/container_1422482982071_5082_01_000307/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=/var/log/hadoop-yarn/containers/application_1422482982071_5082/container_1422482982071_5082_01_000307 -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA org.apache.hadoop.mapred.YarnChild 129.114.57.200 37095 attempt_1422482982071_5082_r_000001_0 307 
	|- 44102 6181 44102 44102 (bash) 0 0 9457664 272 /bin/bash -c /usr/java/jdk1.7.0_67/bin/java -Djava.net.preferIPv4Stack=true -Dhadoop.metrics.log.level=WARN  -Xmx12000m -XX:+UseConcMarkSweepGC -XX:ParallelCMSThreads=1 -XX:ParallelGCThreads=1 -Djava.io.tmpdir=/hdfs/1/tmp/hadoop-yarn/nm-local-dir/usercache/dotcz12/appcache/application_1422482982071_5082/container_1422482982071_5082_01_000307/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=/var/log/hadoop-yarn/containers/application_1422482982071_5082/container_1422482982071_5082_01_000307 -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA org.apache.hadoop.mapred.YarnChild 129.114.57.200 37095 attempt_1422482982071_5082_r_000001_0 307 1>/var/log/hadoop-yarn/containers/application_1422482982071_5082/container_1422482982071_5082_01_000307/stdout 2>/var/log/hadoop-yarn/containers/application_1422482982071_5082/container_1422482982071_5082_01_000307/stderr  

Container killed on request. Exit code is 143
Container exited with a non-zero exit code 143

15/04/15 22:02:05 INFO mapreduce.Job:  map 100% reduce 58%
15/04/15 22:02:16 INFO mapreduce.Job:  map 100% reduce 59%
15/04/15 22:02:25 INFO mapreduce.Job:  map 100% reduce 60%
15/04/15 22:02:46 INFO mapreduce.Job:  map 100% reduce 61%
15/04/15 22:03:04 INFO mapreduce.Job:  map 100% reduce 62%
15/04/15 22:03:17 INFO mapreduce.Job:  map 100% reduce 63%
15/04/15 22:03:39 INFO mapreduce.Job:  map 100% reduce 64%
15/04/15 22:03:57 INFO mapreduce.Job:  map 100% reduce 65%
15/04/15 22:04:12 INFO mapreduce.Job:  map 100% reduce 70%
15/04/15 22:04:15 INFO mapreduce.Job:  map 100% reduce 71%
15/04/15 22:04:36 INFO mapreduce.Job:  map 100% reduce 72%
15/04/15 22:10:08 INFO mapreduce.Job:  map 100% reduce 73%
15/04/15 22:10:32 INFO mapreduce.Job: Task Id : attempt_1422482982071_5082_r_000000_0, Status : FAILED
Container [pid=13082,containerID=container_1422482982071_5082_01_000306] is running beyond physical memory limits. Current usage: 11.7 GB of 11.7 GB physical memory used; 22.4 GB of 24.6 GB virtual memory used. Killing container.
Dump of the process-tree for container_1422482982071_5082_01_000306 :
	|- PID PPID PGRPID SESSID CMD_NAME USER_MODE_TIME(MILLIS) SYSTEM_TIME(MILLIS) VMEM_USAGE(BYTES) RSSMEM_USAGE(PAGES) FULL_CMD_LINE
	|- 13091 13082 13082 13082 (java) 13127 2406 13315366912 681713 /usr/java/jdk1.7.0_67/bin/java -Djava.net.preferIPv4Stack=true -Dhadoop.metrics.log.level=WARN -Xmx12000m -XX:+UseConcMarkSweepGC -XX:ParallelCMSThreads=1 -XX:ParallelGCThreads=1 -Djava.io.tmpdir=/hdfs/1/tmp/hadoop-yarn/nm-local-dir/usercache/dotcz12/appcache/application_1422482982071_5082/container_1422482982071_5082_01_000306/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=/var/log/hadoop-yarn/containers/application_1422482982071_5082/container_1422482982071_5082_01_000306 -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA org.apache.hadoop.mapred.YarnChild 129.114.57.200 37095 attempt_1422482982071_5082_r_000000_0 306 
	|- 13229 13218 13082 13082 (cat) 1 51 4231168 142 cat 
	|- 13218 13091 13082 13082 (R) 145924 51459 10761523200 2396797 /usr/lib64/R/bin/exec/R --slave --no-restore --vanilla --file=./rmr-streaming-reduce677b7a778ece 
	|- 13082 9143 13082 13082 (bash) 0 0 9457664 272 /bin/bash -c /usr/java/jdk1.7.0_67/bin/java -Djava.net.preferIPv4Stack=true -Dhadoop.metrics.log.level=WARN  -Xmx12000m -XX:+UseConcMarkSweepGC -XX:ParallelCMSThreads=1 -XX:ParallelGCThreads=1 -Djava.io.tmpdir=/hdfs/1/tmp/hadoop-yarn/nm-local-dir/usercache/dotcz12/appcache/application_1422482982071_5082/container_1422482982071_5082_01_000306/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=/var/log/hadoop-yarn/containers/application_1422482982071_5082/container_1422482982071_5082_01_000306 -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA org.apache.hadoop.mapred.YarnChild 129.114.57.200 37095 attempt_1422482982071_5082_r_000000_0 306 1>/var/log/hadoop-yarn/containers/application_1422482982071_5082/container_1422482982071_5082_01_000306/stdout 2>/var/log/hadoop-yarn/containers/application_1422482982071_5082/container_1422482982071_5082_01_000306/stderr  
	|- 13232 13218 13082 13082 (cat) 0 0 4231168 142 cat 

Container killed on request. Exit code is 143
Container exited with a non-zero exit code 143

15/04/15 22:10:33 INFO mapreduce.Job:  map 100% reduce 59%
15/04/15 22:10:45 INFO mapreduce.Job:  map 100% reduce 60%
15/04/15 22:11:07 INFO mapreduce.Job:  map 100% reduce 61%
15/04/15 22:11:19 INFO mapreduce.Job:  map 100% reduce 62%
15/04/15 22:11:35 INFO mapreduce.Job:  map 100% reduce 63%
15/04/15 22:11:53 INFO mapreduce.Job:  map 100% reduce 64%
15/04/15 22:12:05 INFO mapreduce.Job:  map 100% reduce 65%
15/04/15 22:12:33 INFO mapreduce.Job:  map 100% reduce 66%
15/04/15 22:12:42 INFO mapreduce.Job:  map 100% reduce 72%
15/04/15 22:13:43 INFO mapreduce.Job:  map 100% reduce 73%
15/04/15 22:14:26 INFO mapreduce.Job: Task Id : attempt_1422482982071_5082_r_000003_1, Status : FAILED
Container [pid=17461,containerID=container_1422482982071_5082_01_000311] is running beyond physical memory limits. Current usage: 11.8 GB of 11.7 GB physical memory used; 22.0 GB of 24.6 GB virtual memory used. Killing container.
Dump of the process-tree for container_1422482982071_5082_01_000311 :
	|- PID PPID PGRPID SESSID CMD_NAME USER_MODE_TIME(MILLIS) SYSTEM_TIME(MILLIS) VMEM_USAGE(BYTES) RSSMEM_USAGE(PAGES) FULL_CMD_LINE
	|- 17471 17461 17461 17461 (java) 10280 1742 13312155648 630402 /usr/java/jdk1.7.0_67/bin/java -Djava.net.preferIPv4Stack=true -Dhadoop.metrics.log.level=WARN -Xmx12000m -XX:+UseConcMarkSweepGC -XX:ParallelCMSThreads=1 -XX:ParallelGCThreads=1 -Djava.io.tmpdir=/hdfs/1/tmp/hadoop-yarn/nm-local-dir/usercache/dotcz12/appcache/application_1422482982071_5082/container_1422482982071_5082_01_000311/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=/var/log/hadoop-yarn/containers/application_1422482982071_5082/container_1422482982071_5082_01_000311 -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA org.apache.hadoop.mapred.YarnChild 129.114.57.200 37095 attempt_1422482982071_5082_r_000003_1 311 
	|- 17570 17553 17461 17461 (cat) 0 0 4231168 138 cat 
